archetypeName,url,common,uncommon,rare,strength,dexterity,constitution,wisdom,intelligence,charisma,alchemy,anythingLore,arcane,armorFamiliarity,divine,exploration,focusSpells,freeCounsumables,infiniteHealing,innate,metastrike,minion,multiclass,occult,prepared,primal,reaction,resistance,skillScaling,skillFeats,spontaneous,stance,unarmed,weaponFamiliarity
Shadowdancer,https://2e.aonprd.com/Archetypes.aspx?ID=77,TRUE,,,,,,,,TRUE,,,,,,,TRUE,,,TRUE,,,,TRUE,,,TRUE,TRUE,,,,,,
Shieldmarshal,https://2e.aonprd.com/Archetypes.aspx?ID=197,FALSE,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,TRUE,,,,,,
Sixth Pillar,https://2e.aonprd.com/Archetypes.aspx?ID=94,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,
Sleepwalker,https://2e.aonprd.com/Archetypes.aspx?ID=352,FALSE,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,TRUE,,,,TRUE,,,,,,,,,,
Snarecrafter,https://2e.aonprd.com/Archetypes.aspx?ID=265,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Sniping Duo,https://2e.aonprd.com/Archetypes.aspx?ID=121,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,
Sorcerer,https://2e.aonprd.com/Archetypes.aspx?ID=234,TRUE,,,,,,,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,,,,TRUE,,TRUE,,,,,,,,
Soul Warden,https://2e.aonprd.com/Archetypes.aspx?ID=173,TRUE,,,,,,TRUE,,,,,,,TRUE,,TRUE,,,TRUE,,,,,,,,,,,,,,
Soulforger,https://2e.aonprd.com/Archetypes.aspx?ID=102,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spell Trickster,https://2e.aonprd.com/Archetypes.aspx?ID=126,TRUE,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Spellmaster,https://2e.aonprd.com/Archetypes.aspx?ID=32,FALSE,TRUE,,,,,TRUE,TRUE,TRUE,,,,,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,,,,,,
Spirit Warrior,https://2e.aonprd.com/Archetypes.aspx?ID=274,FALSE,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,TRUE,
Staff Acrobat,https://2e.aonprd.com/Archetypes.aspx?ID=37,FALSE,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,
Stalwart Defender,https://2e.aonprd.com/Archetypes.aspx?ID=205,FALSE,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,TRUE,TRUE,,TRUE,,TRUE,,
Starlit Sentinel,https://2e.aonprd.com/Archetypes.aspx?ID=275,FALSE,FALSE,TRUE,,,,,,TRUE,,,TRUE,,,,TRUE,,TRUE,,,,,,,,,,,,,,,
Sterling Dynamo,https://2e.aonprd.com/Archetypes.aspx?ID=110,FALSE,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,
Stone Brawler,https://2e.aonprd.com/Archetypes.aspx?ID=209,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,TRUE,
Stonebound,https://2e.aonprd.com/Archetypes.aspx?ID=210,FALSE,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,
Student of Perfection,https://2e.aonprd.com/Archetypes.aspx?ID=18,FALSE,TRUE,,,TRUE,TRUE,TRUE,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE
Summoner,https://2e.aonprd.com/Archetypes.aspx?ID=96,TRUE,,,,,,,,TRUE,,,TRUE,,TRUE,,,,,,,TRUE,TRUE,TRUE,,TRUE,,,,,TRUE,,TRUE,
Swarmkeeper,https://2e.aonprd.com/Archetypes.aspx?ID=223,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Swashbuckler,https://2e.aonprd.com/Archetypes.aspx?ID=235,TRUE,,,,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,TRUE,,,,TRUE,,,,,,,
Swordmaster,https://2e.aonprd.com/Archetypes.aspx?ID=33,FALSE,TRUE,,TRUE,TRUE,,,,,,,,,,TRUE,,,,,TRUE,,,,,,TRUE,,TRUE,TRUE,,,,TRUE
Talisman Dabbler,https://2e.aonprd.com/Archetypes.aspx?ID=266,TRUE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Tattooed Historian,https://2e.aonprd.com/Archetypes.aspx?ID=313,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,
Thaumaturge,https://2e.aonprd.com/Archetypes.aspx?ID=343,TRUE,,,TRUE,TRUE,,,,TRUE,,,,,,TRUE,,,TRUE,,,,TRUE,,,,TRUE,TRUE,,,,,,
Thlipit Contestant,https://2e.aonprd.com/Archetypes.aspx?ID=224,TRUE,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,TRUE,
Time Mage,https://2e.aonprd.com/Archetypes.aspx?ID=348,FALSE,TRUE,,,,,TRUE,TRUE,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,TRUE,,,,TRUE,,TRUE,,,,,,,,
Trapsmith,https://2e.aonprd.com/Archetypes.aspx?ID=111,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
Trick Driver,https://2e.aonprd.com/Archetypes.aspx?ID=112,FALSE,TRUE,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
Turpin Rowe Lumberjack,https://2e.aonprd.com/Archetypes.aspx?ID=40,FALSE,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twilight Speaker,https://2e.aonprd.com/Archetypes.aspx?ID=337,FALSE,TRUE,,,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,
Ulfen Guard,https://2e.aonprd.com/Archetypes.aspx?ID=320,FALSE,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,
Undead Master,https://2e.aonprd.com/Archetypes.aspx?ID=176,FALSE,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,,,,,
Undead Slayer,https://2e.aonprd.com/Archetypes.aspx?ID=174,TRUE,,,TRUE,TRUE,,TRUE,TRUE,TRUE,,,,,,,,TRUE,,,TRUE,,,,,,,TRUE,,TRUE,,,,
Unexpected Sharpshooter,https://2e.aonprd.com/Archetypes.aspx?ID=123,FALSE,TRUE,,,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,
Vampire,https://2e.aonprd.com/Archetypes.aspx?ID=181,FALSE,FALSE,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,TRUE,TRUE,,,,,,,,,,,,,TRUE,
Vehicle Mechanic,https://2e.aonprd.com/Archetypes.aspx?ID=113,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
Venture-Gossip,https://2e.aonprd.com/Archetypes.aspx?ID=311,TRUE,,,,,,,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,TRUE,,,TRUE,,,,
Verduran Shadow,https://2e.aonprd.com/Archetypes.aspx?ID=312,FALSE,TRUE,,,,,TRUE,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,
Vigilante,https://2e.aonprd.com/Archetypes.aspx?ID=267,FALSE,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,TRUE,,,,
Viking,https://2e.aonprd.com/Archetypes.aspx?ID=268,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,TRUE
Wandering Chef,https://2e.aonprd.com/Archetypes.aspx?ID=277,TRUE,,,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,
Weapon Improviser,https://2e.aonprd.com/Archetypes.aspx?ID=269,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,
Werecreature,https://2e.aonprd.com/Archetypes.aspx?ID=225,FALSE,FALSE,TRUE,TRUE,TRUE,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,TRUE,,,,,TRUE,
Wild Mimic,https://2e.aonprd.com/Archetypes.aspx?ID=226,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,
Winged Warrior,https://2e.aonprd.com/Archetypes.aspx?ID=227,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,TRUE,
Witch,https://2e.aonprd.com/Archetypes.aspx?ID=217,TRUE,,,,,,,TRUE,,,,TRUE,,TRUE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,
Wizard,https://2e.aonprd.com/Archetypes.aspx?ID=218,TRUE,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,TRUE,,,,,,,,,,,
Worm Caller,https://2e.aonprd.com/Archetypes.aspx?ID=208,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,TRUE,,,,,,
Wrestler,https://2e.aonprd.com/Archetypes.aspx?ID=270,TRUE,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,TRUE,
Wylderheart,https://2e.aonprd.com/Archetypes.aspx?ID=318,FALSE,TRUE,,TRUE,TRUE,,TRUE,,,,,,,,,TRUE,,,,TRUE,TRUE,,,,TRUE,,,,,,,,
Zephyr Guard,https://2e.aonprd.com/Archetypes.aspx?ID=35,FALSE,TRUE,,TRUE,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Zombie,https://2e.aonprd.com/Archetypes.aspx?ID=182,FALSE,FALSE,TRUE,TRUE,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,TRUE,,,,,,TRUE,
